taxon,common_name,lifeform,status,family,start_bloom,end_bloom,month
Salvia mellifera,Black sage,Shrub,native,LAMIACEAE,Apr,Jul,jul
Salvia spathacea,Hummingbird sage,Perennial herb,native,LAMIACEAE,Apr,Jul,apr
Salvia spathacea,Hummingbird sage,Perennial herb,native,LAMIACEAE,Apr,Jul,may
Salvia spathacea,Hummingbird sage,Perennial herb,native,LAMIACEAE,Apr,Jul,jun
Salvia spathacea,Hummingbird sage,Perennial herb,native,LAMIACEAE,Apr,Jul,jul
Sambucus nigra,Black elderberry,Shrub,native,ADOXACEAE,Mar,May,mar
Sambucus nigra,Black elderberry,Shrub,native,ADOXACEAE,Mar,May,apr
Sambucus nigra,Black elderberry,Shrub,native,ADOXACEAE,Mar,May,may
Solanum douglasii,Douglas' nightshade,Perennial herb,native,SOLANACEAE,Mar,Jul,mar
Solanum douglasii,Douglas' nightshade,Perennial herb,native,SOLANACEAE,Mar,Jul,apr
Solanum douglasii,Douglas' nightshade,Perennial herb,native,SOLANACEAE,Mar,Jul,may
Solanum douglasii,Douglas' nightshade,Perennial herb,native,SOLANACEAE,Mar,Jul,jun
Solanum douglasii,Douglas' nightshade,Perennial herb,native,SOLANACEAE,Mar,Jul,jul
Solanum xanti,Nightshade,"Perennial herb, Shrub",native,SOLANACEAE,Mar,Nov,mar
Solanum xanti,Nightshade,"Perennial herb, Shrub",native,SOLANACEAE,Mar,Nov,apr
Solanum xanti,Nightshade,"Perennial herb, Shrub",native,SOLANACEAE,Mar,Nov,may
Solanum xanti,Nightshade,"Perennial herb, Shrub",native,SOLANACEAE,Mar,Nov,jun
Solanum xanti,Nightshade,"Perennial herb, Shrub",native,SOLANACEAE,Mar,Nov,jul
Solanum xanti,Nightshade,"Perennial herb, Shrub",native,SOLANACEAE,Mar,Nov,aug
Solanum xanti,Nightshade,"Perennial herb, Shrub",native,SOLANACEAE,Mar,Nov,sep
Solanum xanti,Nightshade,"Perennial herb, Shrub",native,SOLANACEAE,Mar,Nov,oct
Solanum xanti,Nightshade,"Perennial herb, Shrub",native,SOLANACEAE,Mar,Nov,nov
Stipa lepida,Foothill needle grass,Perennial grass,native,POACEAE,Mar,May,mar
Stipa lepida,Foothill needle grass,Perennial grass,native,POACEAE,Mar,May,apr
Stipa lepida,Foothill needle grass,Perennial grass,native,POACEAE,Mar,May,may
Stipa pulchra,Purple needle grass,Perennial grass,native,POACEAE,Apr,Aug,apr
Stipa pulchra,Purple needle grass,Perennial grass,native,POACEAE,Apr,Aug,may
Stipa pulchra,Purple needle grass,Perennial grass,native,POACEAE,Apr,Aug,jun
Stipa pulchra,Purple needle grass,Perennial grass,native,POACEAE,Apr,Aug,jul
Stipa pulchra,Purple needle grass,Perennial grass,native,POACEAE,Apr,Aug,aug
Umbellularia californica,California bay,Tree,native,LAURACEAE,Nov,May,jan
Umbellularia californica,California bay,Tree,native,LAURACEAE,Nov,May,feb
Umbellularia californica,California bay,Tree,native,LAURACEAE,Nov,May,mar
Umbellularia californica,California bay,Tree,native,LAURACEAE,Nov,May,apr
Umbellularia californica,California bay,Tree,native,LAURACEAE,Nov,May,nov
Umbellularia californica,California bay,Tree,native,LAURACEAE,Nov,May,dec
Venegasia carpesioides,Canyon sunflower,Perennial herb,native,ASTERACEAE,Feb,May,feb
Venegasia carpesioides,Canyon sunflower,Perennial herb,native,ASTERACEAE,Feb,May,mar
Venegasia carpesioides,Canyon sunflower,Perennial herb,native,ASTERACEAE,Feb,May,apr
Venegasia carpesioides,Canyon sunflower,Perennial herb,native,ASTERACEAE,Feb,May,may
Asclepias californica,California milkweed,Perennial herb,native,APOCYNACEAE,Apr,Jul,apr
Asclepias californica,California milkweed,Perennial herb,native,APOCYNACEAE,Apr,Jul,may
Asclepias californica,California milkweed,Perennial herb,native,APOCYNACEAE,Apr,Jul,jun
Asclepias californica,California milkweed,Perennial herb,native,APOCYNACEAE,Apr,Jul,jul
Heterotheca grandiflora,Telegraph weed,"Annual, Perennial herb",native,ASTERACEAE,Aug,Oct,aug
Heterotheca grandiflora,Telegraph weed,"Annual, Perennial herb",native,ASTERACEAE,Aug,Oct,sep
Heterotheca grandiflora,Telegraph weed,"Annual, Perennial herb",native,ASTERACEAE,Aug,Oct,oct
Ribes malvaceum,Chaparral currant,Shrub,native,GROSSULARIACEAE,Jan,Mar,jan
Ribes malvaceum,Chaparral currant,Shrub,native,GROSSULARIACEAE,Jan,Mar,feb
Ribes malvaceum,Chaparral currant,Shrub,native,GROSSULARIACEAE,Jan,Mar,mar
